FT   variation       929
FT                   /gene=wcaL_2
FT                   /taxa="upec-99_11172019"
FT   variation       1392
FT                   /colour=4
FT                   /gene=iucD
FT                   /taxa="upec-99_11172019"
FT   variation       631
FT                   /colour=4
FT                   /gene=gadW
FT                   /taxa="upec-98_11162019"
FT   variation       2145
FT                   /colour=4
FT                   /gene=wcaD
FT                   /taxa="upec-98_11162019"
FT   variation       997
FT                   /colour=4
FT                   /gene=group_1759
FT                   /taxa="upec-98_11162019"
FT   variation       1462
FT                   /colour=4
FT                   /gene=waaI
FT                   /taxa="upec-99_11172019"
FT   variation       1148
FT                   /colour=4
FT                   /gene=tfaD_1
FT                   /taxa="upec-98_11162019"
FT   variation       1372
FT                   /colour=4
FT                   /gene=dkgA_3
FT                   /taxa="upec-98_11162019"
FT   variation       2070
FT                   /colour=4
FT                   /gene=group_2780
FT                   /taxa="upec-99_11172019"
FT   variation       2452
FT                   /colour=4
FT                   /gene=group_1703
FT                   /taxa="upec-98_11162019"
FT   variation       1467
FT                   /colour=4
FT                   /gene=lsrG_1
FT                   /taxa="upec-99_11172019"
FT   variation       2018
FT                   /colour=4
FT                   /gene=group_1888
FT                   /taxa="upec-98_11162019"
FT   variation       1306
FT                   /colour=4
FT                   /gene=insO-2_2
FT                   /taxa="upec-99_11172019"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_1346
FT                   /taxa="upec-98_11162019"
FT   variation       703
FT                   /colour=4
FT                   /gene=group_2277
FT                   /taxa="upec-99_11172019"
FT   variation       1782
FT                   /colour=4
FT                   /gene=group_1955
FT                   /taxa="upec-98_11162019"
FT   variation       715
FT                   /colour=4
FT                   /gene=dicB_2
FT                   /taxa="upec-98_11162019"
FT   variation       1795
FT                   /colour=4
FT                   /gene=group_899
FT                   /taxa="upec-98_11162019"
FT   variation       1468
FT                   /colour=4
FT                   /gene=lsrF_1
FT                   /taxa="upec-99_11172019"
FT   variation       254
FT                   /colour=4
FT                   /gene=group_2494
FT                   /taxa="upec-99_11172019"
FT   variation       2283
FT                   /colour=4
FT                   /gene=group_774
FT                   /taxa="upec-98_11162019"
FT   variation       2403
FT                   /colour=4
FT                   /gene=yfdQ
FT                   /taxa="upec-98_11162019"
FT   variation       826
FT                   /colour=4
FT                   /gene=nhaR
FT                   /taxa="upec-99_11172019"
FT   variation       2388
FT                   /colour=4
FT                   /gene=group_1597
FT                   /taxa="upec-98_11162019"
FT   variation       31
FT                   /colour=4
FT                   /gene=group_1726
FT                   /taxa="upec-98_11162019"
FT   variation       1002
FT                   /colour=4
FT                   /gene=bdcA
FT                   /taxa="upec-99_11172019"
FT   variation       867
FT                   /colour=4
FT                   /gene=group_2492
FT                   /taxa="upec-99_11172019"
FT   variation       1886
FT                   /colour=4
FT                   /gene=clpB_2
FT                   /taxa="upec-99_11172019"
FT   variation       2240
FT                   /colour=4
FT                   /gene=papB
FT                   /taxa="upec-98_11162019"
FT   variation       1062
FT                   /colour=4
FT                   /gene=fecD_5
FT                   /taxa="upec-98_11162019"
FT   variation       1419
FT                   /colour=4
FT                   /gene=yeeO_2
FT                   /taxa="upec-98_11162019"
FT   variation       1504
FT                   /colour=4
FT                   /gene=group_952
FT                   /taxa="upec-98_11162019"
FT   variation       1541
FT                   /colour=4
FT                   /gene=nemA_1
FT                   /taxa="upec-99_11172019"
FT   variation       219
FT                   /colour=4
FT                   /gene=ypdI
FT                   /taxa="upec-98_11162019"
FT   variation       2464
FT                   /colour=4
FT                   /gene=group_1719
FT                   /taxa="upec-98_11162019"
FT   variation       497
FT                   /colour=4
FT                   /gene=group_995
FT                   /taxa="upec-98_11162019"
FT   variation       543
FT                   /colour=4
FT                   /gene=group_2690
FT                   /taxa="upec-99_11172019"
FT   variation       178
FT                   /colour=4
FT                   /gene=yejF_1
FT                   /taxa="upec-99_11172019"
FT   variation       157
FT                   /colour=4
FT                   /gene=group_1324
FT                   /taxa="upec-98_11162019"
FT   variation       1470
FT                   /colour=4
FT                   /gene=hipB
FT                   /taxa="upec-99_11172019"
FT   variation       626
FT                   /colour=4
FT                   /gene=yaiP
FT                   /taxa="upec-99_11172019"
FT   variation       1039
FT                   /colour=4
FT                   /gene=cysA_1
FT                   /taxa="upec-98_11162019"
FT   variation       1038
FT                   /colour=4
FT                   /gene=ftsE_2
FT                   /taxa="upec-98_11162019"
FT   variation       414
FT                   /colour=4
FT                   /gene=ybdR
FT                   /taxa="upec-99_11172019"
FT   variation       632
FT                   /colour=4
FT                   /gene=gadX
FT                   /taxa="upec-98_11162019"
FT   variation       1819
FT                   /colour=4
FT                   /gene=group_1496
FT                   /taxa="upec-98_11162019"
FT   variation       2062
FT                   /colour=4
FT                   /gene=group_2796
FT                   /taxa="upec-99_11172019"
FT   variation       1003
FT                   /colour=4
FT                   /gene=bdcR
FT                   /taxa="upec-99_11172019"
FT   variation       972
FT                   /colour=4
FT                   /gene=yfaV_2
FT                   /taxa="upec-99_11172019"
FT   variation       1151
FT                   /colour=4
FT                   /gene=sohB_1
FT                   /taxa="upec-98_11162019"
FT   variation       1595
FT                   /colour=4
FT                   /gene=galE_1
FT                   /taxa="upec-99_11172019"
FT   variation       522
FT                   /colour=4
FT                   /gene=group_1250
FT                   /taxa="upec-98_11162019"
