FT   variation       3314
FT                   /gene=group_2071
FT                   /taxa="upec-99_11172019"
FT   variation       3209
FT                   /colour=2
FT                   /gene=pcm
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5789
FT                   /colour=2
FT                   /gene=ychA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3196
FT                   /colour=2
FT                   /gene=mutS
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1197
FT                   /colour=2
FT                   /gene=uspD
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       937
FT                   /colour=4
FT                   /gene=group_2068
FT                   /taxa="upec-99_11172019"
FT   variation       929
FT                   /colour=2
FT                   /gene=cobU
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5834
FT                   /colour=4
FT                   /gene=recE_2
FT                   /taxa="upec-98_11162019"
FT   variation       1087
FT                   /colour=2
FT                   /gene=group_463
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2958
FT                   /colour=4
FT                   /gene=envY
FT                   /taxa="upec-99_11172019"
FT   variation       326
FT                   /colour=4
FT                   /gene=group_1146
FT                   /taxa="upec-98_11162019"
FT   variation       13
FT                   /colour=4
FT                   /gene=group_2059
FT                   /taxa="upec-99_11172019"
FT   variation       1369
FT                   /colour=2
FT                   /gene=nirB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2654
FT                   /colour=2
FT                   /gene=hcp
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4152
FT                   /colour=2
FT                   /gene=yehQ
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3986
FT                   /colour=4
FT                   /gene=psuK
FT                   /taxa="upec-98_11162019"
FT   variation       1256
FT                   /colour=2
FT                   /gene=group_5765
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       231
FT                   /colour=4
FT                   /gene=group_2596
FT                   /taxa="upec-99_11172019"
FT   variation       4332
FT                   /colour=2
FT                   /gene=group_627
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1973
FT                   /colour=2
FT                   /gene=sufA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4083
FT                   /colour=2
FT                   /gene=group_320
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1877
FT                   /colour=2
FT                   /gene=ynfH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4593
FT                   /colour=4
FT                   /gene=argI_2
FT                   /taxa="upec-98_11162019"
FT   variation       1257
FT                   /colour=2
FT                   /gene=mdtF
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1232
FT                   /colour=4
FT                   /gene=higA-2
FT                   /taxa="upec-98_11162019"
FT   variation       1842
FT                   /colour=2
FT                   /gene=ydeA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4224
FT                   /colour=4
FT                   /gene=group_119
FT                   /taxa="upec-98_11162019"
FT   variation       2172
FT                   /colour=2
FT                   /gene=cheA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       4992
FT                   /colour=4
FT                   /gene=group_1390
FT                   /taxa="upec-98_11162019"
FT   variation       1700
FT                   /colour=2
FT                   /gene=group_5827
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1152
FT                   /colour=2
FT                   /gene=sthA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       593
FT                   /colour=2
FT                   /gene=osmC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5982
FT                   /colour=2
FT                   /gene=tehB
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2256
FT                   /colour=4
FT                   /gene=phoH_1
FT                   /taxa="upec-98_11162019"
FT   variation       4338
FT                   /colour=2
FT                   /gene=malG
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5859
FT                   /colour=2
FT                   /gene=yciN
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       3206
FT                   /colour=4
FT                   /gene=wrbA_1
FT                   /taxa="upec-98_11162019"
FT   variation       2415
FT                   /colour=4
FT                   /gene=dicB_3
FT                   /taxa="upec-98_11162019"
FT   variation       4062
FT                   /colour=4
FT                   /gene=gmd
FT                   /taxa="upec-98_11162019"
FT   variation       3748
FT                   /colour=4
FT                   /gene=group_1688
FT                   /taxa="upec-98_11162019"
FT   variation       910
FT                   /colour=4
FT                   /gene=group_2791
FT                   /taxa="upec-99_11172019"
FT   variation       91
FT                   /colour=4
FT                   /gene=paoC
FT                   /taxa="upec-99_11172019"
FT   variation       5380
FT                   /colour=4
FT                   /gene=insL-3_5
FT                   /taxa="upec-99_11172019"
FT   variation       1089
FT                   /colour=2
FT                   /gene=group_5764
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       928
FT                   /colour=4
FT                   /gene=yoeA
FT                   /taxa="upec-98_11162019"
FT   variation       4052
FT                   /colour=4
FT                   /gene=wcaM
FT                   /taxa="upec-98_11162019"
FT   variation       677
FT                   /colour=2
FT                   /gene=ilvA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2720
FT                   /colour=2
FT                   /gene=ybiO
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       2056
FT                   /colour=2
FT                   /gene=ansA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5780
FT                   /colour=2
FT                   /gene=ychH
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       553
FT                   /colour=4
FT                   /gene=group_2843
FT                   /taxa="upec-99_11172019"
FT   variation       2431
FT                   /colour=2
FT                   /gene=lolC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1701
FT                   /colour=2
FT                   /gene=ykgC
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5309
FT                   /colour=4
FT                   /gene=group_1295
FT                   /taxa="upec-98_11162019"
FT   variation       1535
FT                   /colour=2
FT                   /gene=group_610
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       490
FT                   /colour=2
FT                   /gene=rsd
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       1570
FT                   /colour=2
FT                   /gene=cyoA
FT                   /taxa="upec-98_11162019 upec-99_11172019"
FT   variation       5986
FT                   /colour=2
